"0","knitr::opts_chunk$set(warning = FALSE, message = FALSE)"
"0","library(flexdashboard)"
"0","library(RSocrata)"
"0","library(DT)"
"0","library(ggplot2)"
"0","library(plotly)"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
