"0","# Initial Linear Model "
"0","fit = lm(SalePrice2 ~ AssessedValue2 + county + ListYear + ResidentialType + ResidentialUnits + season, data = real_estate)"
"0","summary(fit) # low p-values for the overall model and coeffcients"
"1","
Call:
"
"1","lm(formula = SalePrice2 ~ AssessedValue2 + county + ListYear + 
    ResidentialType + ResidentialUnits + season, data = real_estate)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-20614518 "
"1","  -151752 "
"1","   -51879 "
"1","    48399 "
"1","139029842 "
"1","
"
"1","
Coefficients:
"
"1","                             "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                  "
"1"," -6.817e+07"
"1","  2.397e+07"
"1","  -2.844"
"1","  0.00445"
"1"," ** "
"1","
AssessedValue2               "
"1","  3.629e-01"
"1","  2.590e-03"
"1"," 140.155"
"1","  < 2e-16"
"1"," ***"
"1","
countyHartford               "
"1"," -2.666e+05"
"1","  1.348e+04"
"1"," -19.773"
"1","  < 2e-16"
"1"," ***"
"1","
countyLitchfield             "
"1"," -2.904e+05"
"1","  2.121e+04"
"1"," -13.693"
"1","  < 2e-16"
"1"," ***"
"1","
countyMiddlesex              "
"1"," -2.718e+05"
"1","  2.202e+04"
"1"," -12.343"
"1","  < 2e-16"
"1"," ***"
"1","
countyNew Haven              "
"1"," -2.783e+05"
"1","  1.325e+04"
"1"," -21.005"
"1","  < 2e-16"
"1"," ***"
"1","
countyNew London             "
"1"," -3.106e+05"
"1","  1.948e+04"
"1"," -15.941"
"1","  < 2e-16"
"1"," ***"
"1","
countyTolland                "
"1"," -3.142e+05"
"1","  2.376e+04"
"1"," -13.223"
"1","  < 2e-16"
"1"," ***"
"1","
countyWindham                "
"1"," -3.701e+05"
"1","  2.727e+04"
"1"," -13.573"
"1","  < 2e-16"
"1"," ***"
"1","
ListYear                     "
"1","  3.412e+04"
"1","  1.192e+04"
"1","   2.863"
"1","  0.00419"
"1"," ** "
"1","
ResidentialType1             "
"1"," -8.051e+04"
"1","  2.853e+04"
"1","  -2.822"
"1","  0.00478"
"1"," ** "
"1","
ResidentialType2             "
"1"," -2.775e+05"
"1","  4.021e+04"
"1","  -6.900"
"1"," 5.23e-12"
"1"," ***"
"1","
ResidentialType3             "
"1"," -2.984e+05"
"1","  5.082e+04"
"1","  -5.872"
"1"," 4.31e-09"
"1"," ***"
"1","
ResidentialType4             "
"1"," -2.752e+05"
"1","  9.961e+04"
"1","  -2.763"
"1","  0.00574"
"1"," ** "
"1","
ResidentialTypeC             "
"1"," -2.382e+05"
"1","  3.148e+04"
"1","  -7.566"
"1"," 3.88e-14"
"1"," ***"
"1","
ResidentialType5             "
"1"," -2.232e+05"
"1","  1.086e+06"
"1","  -0.206"
"1","  0.83713"
"1","    "
"1","
ResidentialTypeCommercial    "
"1","  7.991e+05"
"1","  4.766e+04"
"1","  16.767"
"1","  < 2e-16"
"1"," ***"
"1","
ResidentialTypeCondo Family  "
"1"," -2.729e+05"
"1","  3.782e+04"
"1","  -7.216"
"1"," 5.41e-13"
"1"," ***"
"1","
ResidentialTypeFour Family   "
"1"," -2.898e+05"
"1","  1.318e+05"
"1","  -2.198"
"1","  0.02792"
"1"," *  "
"1","
ResidentialTypeIndustrial    "
"1","  3.776e+05"
"1","  1.156e+05"
"1","   3.268"
"1","  0.00108"
"1"," ** "
"1","
ResidentialTypeSingle Family "
"1"," -1.459e+05"
"1","  3.419e+04"
"1","  -4.268"
"1"," 1.98e-05"
"1"," ***"
"1","
ResidentialTypeThree Family  "
"1"," -3.220e+05"
"1","  6.157e+04"
"1","  -5.230"
"1"," 1.70e-07"
"1"," ***"
"1","
ResidentialTypeTwo Family    "
"1"," -3.179e+05"
"1","  4.989e+04"
"1","  -6.372"
"1"," 1.88e-10"
"1"," ***"
"1","
ResidentialTypeVacant Land   "
"1"," -5.540e+04"
"1","  4.589e+04"
"1","  -1.207"
"1","  0.22742"
"1","    "
"1","
ResidentialTypeApartments    "
"1","  1.515e+06"
"1","  9.645e+04"
"1","  15.710"
"1","  < 2e-16"
"1"," ***"
"1","
ResidentialTypePublic Utility"
"1"," -1.013e+05"
"1","  8.862e+05"
"1","  -0.114"
"1","  0.90897"
"1","    "
"1","
ResidentialUnits             "
"1","  1.346e+05"
"1","  1.917e+04"
"1","   7.024"
"1"," 2.17e-12"
"1"," ***"
"1","
seasonSpring                 "
"1"," -2.970e+04"
"1","  1.343e+04"
"1","  -2.212"
"1","  0.02700"
"1"," *  "
"1","
seasonSummer                 "
"1"," -4.512e+03"
"1","  1.251e+04"
"1","  -0.361"
"1","  0.71829"
"1","    "
"1","
seasonWinter                 "
"1"," -2.552e+04"
"1","  1.416e+04"
"1","  -1.802"
"1","  0.07148"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1534000"
"1"," "
"1","on"
"1"," "
"1","106945"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","6 observations deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.1891"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1889"
"1"," "
"1","
F-statistic:"
"1"," "
"1","859.8"
"1"," "
"1","on"
"1"," "
"1","29"
"1"," "
"1","and"
"1"," "
"1","106945"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","# the model could definelty be improved with other factors not in this data-set"
